timetableid,departmentid,classesid,dayid,periodid,subjectid,facultyid
155,40,41,4,5,208,28
156,40,42,4,1,301,29
157,40,42,4,2,302,30
158,40,42,4,3,NULL,NULL
159,40,42,4,4,303,31
160,40,42,4,5,304,32
161,10,11,5,1,109,1
162,10,11,5,2,110,2
163,10,11,5,3,NULL,NULL
164,10,11,5,4,111,3
165,10,11,5,5,112,4
166,10,12,5,1,113,5
167,10,12,5,2,114,6
168,10,12,5,3,NULL,NULL
169,10,12,5,4,115,7
170,10,12,5,5,116,8
171,20,21,5,1,117,9
172,20,21,5,2,118,10
173,20,21,5,3,NULL,NULL
174,20,21,5,4,119,11
175,20,21,5,5,120,12
176,20,22,5,1,121,13
177,20,22,5,2,122,14
178,20,22,5,3,NULL,NULL
179,20,22,5,4,123,15
180,20,22,5,5,124,16
181,30,31,5,1,125,17
182,30,31,5,2,126,18
183,30,31,5,3,NULL,NULL
184,30,31,5,4,127,19
185,30,31,5,5,128,20
186,30,32,5,1,201,21
187,30,32,5,2,202,22
188,30,32,5,3,NULL,NULL
189,30,32,5,4,203,23
190,30,32,5,5,204,24
191,40,41,5,1,205,25
192,40,41,5,2,206,26
193,40,41,5,3,NULL,NULL
194,40,41,5,4,207,27
195,40,41,5,5,208,28
196,40,42,5,1,301,29
197,40,42,5,2,302,30
198,40,42,5,3,NULL,NULL
199,40,42,5,4,303,31
200,40,42,5,5,304,32
201,10,13,1,1,109,33
202,10,13,1,2,110,34
203,10,13,1,3,NULL,NULL
204,10,13,1,4,111,35
205,10,13,1,5,112,36
206,20,23,1,1,117,41
207,20,23,1,2,118,42
208,20,23,1,3,NULL,NULL
209,20,23,1,4,119,43
210,20,23,1,5,120,44
211,30,33,1,1,125,49
212,30,33,1,2,126,50
213,30,33,1,3,NULL,NULL
214,30,33,1,4,127,51
215,30,33,1,5,128,52
216,40,43,1,1,133,57
217,40,43,1,2,134,58
218,40,43,1,3,NULL,NULL
219,40,43,1,4,135,59
220,40,43,1,5,136,60
221,10,14,1,1,113,37
222,10,14,1,2,114,38
223,10,14,1,3,NULL,NULL
224,10,14,1,4,115,39
225,10,14,1,5,116,40
226,20,24,1,1,123,47
227,20,24,1,2,124,48
228,20,24,1,3,NULL,NULL
229,20,24,1,4,125,49
230,20,24,1,5,126,50
231,30,34,1,1,133,57
232,30,34,1,2,134,58
233,30,34,1,3,NULL,NULL
234,30,34,1,4,135,59
235,30,34,1,5,136,60
236,40,44,1,1,143,65
237,40,44,1,2,144,66
238,40,44,1,3,NULL,NULL
239,40,44,1,4,145,67
240,40,44,1,5,146,68
241,10,13,2,1,125,49
242,10,13,2,2,126,50
243,10,13,2,3,NULL,NULL
244,10,13,2,4,127,51
245,10,13,2,5,128,52
246,10,23,2,1,129,53
247,10,23,2,2,130,54
248,10,23,2,3,NULL,NULL
249,10,23,2,4,131,55
250,10,23,2,5,132,56
251,10,33,2,1,133,57
252,10,33,2,2,134,58
253,10,33,2,3,NULL,NULL
254,10,33,2,4,135,59
255,10,33,2,5,136,60
256,10,43,2,1,137,61
257,10,43,2,2,138,62
258,10,43,2,3,NULL,NULL
259,10,43,2,4,139,63
260,10,43,2,5,140,64
261,20,14,2,1,141,65
262,20,14,2,2,142,66
263,20,14,2,3,NULL,NULL
264,20,14,2,4,143,67
265,20,14,2,5,144,68
266,20,24,2,1,145,69
267,20,24,2,2,146,70
268,20,24,2,3,NULL,NULL
269,20,24,2,4,147,71
270,20,24,2,5,148,72
271,20,34,2,1,149,73
272,20,34,2,2,150,74
273,20,34,2,3,NULL,NULL
274,20,34,2,4,151,75
275,20,34,2,5,152,76
276,20,44,2,1,153,77
277,20,44,2,2,154,78
278,20,44,2,3,NULL,NULL
279,20,44,2,4,155,79
280,20,44,2,5,156,80
281,10,13,3,1,157,81
282,10,13,3,2,158,82
283,10,13,3,3,NULL,NULL
284,10,13,3,4,159,83
285,10,13,3,5,160,84
286,10,23,3,1,161,85
287,10,23,3,2,162,86
288,10,23,3,3,NULL,NULL
289,10,23,3,4,163,87
290,10,23,3,5,164,88
291,10,33,3,1,165,89
292,10,33,3,2,166,90
293,10,33,3,3,NULL,NULL
294,10,33,3,4,167,91
295,10,33,3,5,168,92
296,10,43,3,1,169,93
297,10,43,3,2,170,94
298,10,43,3,3,NULL,NULL
299,10,43,3,4,171,95
300,10,43,3,5,172,96
301,20,14,3,1,173,97
302,20,14,3,2,174,98
303,20,14,3,3,NULL,NULL
304,20,14,3,4,175,99
305,20,14,3,5,176,100
306,20,24,3,1,177,101
307,20,24,3,2,178,102
308,20,24,3,3,NULL,NULL
309,20,24,3,4,179,103
310,20,24,3,5,180,104
311,20,34,3,1,181,105
312,20,34,3,2,182,106
313,20,34,3,3,NULL,NULL
314,20,34,3,4,183,107
315,20,34,3,5,184,108
316,20,44,3,1,185,109
317,20,44,3,2,186,110
318,20,44,3,3,NULL,NULL
319,20,44,3,4,187,111
320,20,44,3,5,188,112
321,10,13,4,1,189,113
322,10,13,4,2,190,114
323,10,13,4,3,NULL,NULL
324,10,13,4,4,191,115
325,10,13,4,5,192,116
326,10,23,4,1,193,117
327,10,23,4,2,194,118
328,10,23,4,3,NULL,NULL
329,10,23,4,4,195,119
330,10,23,4,5,196,120
331,10,33,4,1,197,121
332,10,33,4,2,198,122
333,10,33,4,3,NULL,NULL
334,10,33,4,4,199,123
335,10,33,4,5,200,124
336,10,43,4,1,201,125
337,10,43,4,2,202,126
338,10,43,4,3,NULL,NULL
339,10,43,4,4,203,127
340,10,43,4,5,204,128
341,20,14,4,1,205,129
342,20,14,4,2,206,130
343,20,14,4,3,NULL,NULL
344,20,14,4,4,207,131
345,20,14,4,5,208,132
346,20,24,4,1,209,133
347,20,24,4,2,210,134
348,20,24,4,3,NULL,NULL
349,20,24,4,4,211,135
350,20,24,4,5,212,136
351,20,34,4,1,213,137
352,20,34,4,2,214,138
353,20,34,4,3,NULL,NULL
354,20,34,4,4,215,139
355,20,34,4,5,216,140
356,20,44,4,1,217,141
357,20,44,4,2,218,142
358,20,44,4,3,NULL,NULL
359,20,44,4,4,219,143
360,20,44,4,5,220,144
361,10,13,5,1,221,145
362,10,13,5,2,222,146
363,10,13,5,3,NULL,NULL
364,10,13,5,4,223,147
365,10,13,5,5,224,148
366,10,23,5,1,225,149
367,10,23,5,2,226,150
368,10,23,5,3,NULL,NULL
369,10,23,5,4,227,151
370,10,23,5,5,228,152
371,10,33,5,1,229,153
372,10,33,5,2,230,154
373,10,33,5,3,NULL,NULL
374,10,33,5,4,231,155
375,10,33,5,5,232,156
376,10,43,5,1,233,157
377,10,43,5,2,234,158
378,10,43,5,3,NULL,NULL
379,10,43,5,4,235,159
380,10,43,5,5,236,160
381,20,14,5,1,237,161
382,20,14,5,2,238,162
383,20,14,5,3,NULL,NULL
384,20,14,5,4,239,163
385,20,14,5,5,240,164
386,20,24,5,1,241,165
387,20,24,5,2,242,166
388,20,24,5,3,NULL,NULL
389,20,24,5,4,243,167
390,20,24,5,5,244,168
391,20,34,5,1,245,169
392,20,34,5,2,246,170
393,20,34,5,3,NULL,NULL
394,20,34,5,4,247,171
395,20,34,5,5,248,172
396,20,44,5,1,249,173
397,20,44,5,2,250,174
398,20,44,5,3,NULL,NULL
399,20,44,5,4,251,175
400,20,44,5,5,252,176
